<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\commons-csv-1.6.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_7_gaksa4_vd2dea.png" shared="false" uninstallMode="2"/>
<entry name="jre\include\win32\jni_md.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_9_gaksa4_1xth8wx.png" shared="false" uninstallMode="2"/>
<entry name="lib\jaxb-api-2.2.11.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.epl2.0" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\mesa3d.md" shared="false" uninstallMode="3"/>
<entry name="lib\exp4j-0.4.8.jar" shared="false" uninstallMode="0"/>
<entry name="lib\javax.inject-1.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-libraryloader-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\bcel.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_8_gaksa4_un9apv.png" shared="false" uninstallMode="2"/>
<entry name="jre\bin\j2gss.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\log4j-slf4j-impl-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_5_gaksa4.txt" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jaccesswalker.exe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_4_gaksa4_emmn6n.png" shared="false" uninstallMode="2"/>
<entry name=".install4j\i4j_extf_6_gaksa4_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="lib\mvvmfx-validation-1.8.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="lib\app-5.4.6-148.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUpdater.exe" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.security.auth\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\xalan.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\lcms.md" shared="false" uninstallMode="3"/>
<entry name="lib\log4j-api-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jruntime.jar" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-core-memory-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\release" shared="false" uninstallMode="3"/>
<entry name="lib\jasypt-1.9.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-controls-19.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\include\classfile_constants.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\javafx-fxml-19.0.2-win.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\jcup.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\aes.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\easybind-1.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.security.jgss\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\dom.md" shared="false" uninstallMode="3"/>
<entry name="jre\lib\classlist" shared="false" uninstallMode="3"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\Prosys_OPC_UA_Simulation_Server_UserManual.pdf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\w2k_lsa_auth.dll" shared="false" uninstallMode="3"/>
<entry name="lib\log4j-core-2.20.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\commons-lang3-3.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="license\LICENSE.lgpl2.1" shared="false" uninstallMode="0"/>
<entry name="C:\Users\Public\Desktop\Prosys OPC UA Simulation Server.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jawt.lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-timezone-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\management.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach\LICENSE" shared="false" uninstallMode="3"/>
<entry name="lib\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="lib\org.eclipse.persistence.core-2.7.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jimage.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\java.security" shared="false" uninstallMode="3"/>
<entry name="jre\include\jawt.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_11_gaksa4_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.desktop\colorimaging.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\modules" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-synch-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\freetype.md" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.access" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Prosys OPC UA Simulation Server" shared="false" uninstallMode="0"/>
<entry name="license" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base" shared="false" uninstallMode="3"/>
<entry name="jre\legal" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32" shared="false" uninstallMode="3"/>
<entry name="jre\include" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management" shared="false" uninstallMode="3"/>
<entry name="jre\conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="doc" shared="false" uninstallMode="0"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\Program Files\ProsysOPC" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
